"CountryName","stayhome-CountryCode","stayhome-Date","Stay Home","stayhome-PolicyValue","stayhome-Flag","stayhome-Notes","stayhome-region","stayhome-value"
"Benin","BEN",20200317,"C6: Stay at home requirements",0,NA,"People are allowed to go out, but advised to keep at a safe distance from others","benin","no measures"
"Burkina Faso","BFA",20200910,"C6: Stay at home requirements",0,NA,"Burkina Faso has lifted stay at home orders, according to a travel advisory issued on the 6th of August 2020 (this seems like a national measure, so coded as 0). See: https://travel.state.gov/content/travel/en/traveladvisories/traveladvisories/burkina-faso-travel-advisory.html (accessed 21st September 2020, web archive unavailable, travel advisory issued August 6 2020)","burkina faso","no measures"
"Bangladesh","BGD",20200804,"C6: Stay at home requirements",2,"Regional","On the 4th August 2020, the Bangladeshi government announced that it would be extending domestic restrictions to control the spread of COVID-19. The provisional deadline for the extension is the 31st August. This included the announcement that ""residents must wear masks when in public and stay home to the extent possible."" This is in addition to the continuing colour-coded classification system, wherein stricter regulations were imposed on areas of high COVID-19 levels within Bangladesh. In some cases this includes stricter regulations regarding staying at home, up to the level that staying home is required, but with exceptions.   Link: https://web.archive.org/web/20200807090705/https://www.worldaware.com/covid-19-alert-bangladesh-extends-modified-domestic-restrictions-through-aug-31","bangladesh","require not leaving house except for essentials"
"Bulgaria","BGR",20200912,"C6: Stay at home requirements",0,NA,"No change","bulgaria","no measures"
"Bahrain","BHR",20201003,"C6: Stay at home requirements",2,"National","From Ministry of Health  ""Dr. Al-Zayani also calls for the application of all the instructions, instructions and precautionary measures issued by the National Medical Team to address the Coronavirus (Covid 19), such as leaving the house only for necessity""   ""Leaving the house only for necessity"" could be potentially be interpreted here as a recommendation or requirement.  However, when considered in light of previous entry of 17th Sept, in which the stay at home measure was a noted to be a requirement, and given the latest message reiterates the importance of following existing measures,  conclusion is that the ""requirement"" criteria has been met.  Hence C6 = 2G.    Source: http://archive.today/2020.10.08-124148/https://www.moh.gov.bh/News/Details/4450","bahrain","require not leaving house except for essentials"
"Bosnia and Herzegovina","BIH",20201003,"C6: Stay at home requirements",0,NA,"No new information identified.","bosnia and herzegovina","no measures"
"Belarus","BLR",20200908,"C6: Stay at home requirements",0,NA,"No change in policy found.","belarus","no measures"
"Belize","BLZ",20200915,"C6: Stay at home requirements",1,"National","No changes from previous data","belize","recommend not leaving house"
"Bermuda","BMU",20200929,"C6: Stay at home requirements",0,NA,"No curfew or restrictions. https://web.archive.org/web/20201008011749/https://www.gov.bm/coronavirus-phase4-guidance","bermuda","no measures"
"Bolivia","BOL",20200911,"C6: Stay at home requirements",2,"National","From 1-30 September, the following restrictions are maintained: suspension of in-person classes, and public events (cultural, sports, holidays and political). In addition, people and vehicle mobility is limited from Monday to Friday from 8:00 p.m. to 5:00 a.m., and on Saturdays and Sundays from 4:00 p.m. to 5:00 a.m.    http://web.archive.org/web/20200921214751/https://www.minsalud.gob.bo/4559-bolivia-iniciara-en-septiembre-la-transicion-hacia-la-fase-pos-confinamiento-y-de-vigilancia-comunitaria","bolivia","require not leaving house except for essentials"
"Brazil","BRA",20200914,"C6: Stay at home requirements",2,"Regional","Curfew remains in place in Buzios (RJ).    Link:  https://web.archive.org/web/20200915024506/https://extra.globo.com/noticias/rio/buzios-flexibiliza-atividades-praias-ficam-totalmente-liberadas-de-segunda-sexta-feira-24639281.html  ","brazil","require not leaving house except for essentials"
"Barbados","BRB",20200821,"C6: Stay at home requirements",0,NA,"There are currently no lockdowns, curfews, or stay home requirements, in place, in Barbados. Exceptions are if you are in quarantine - due to being infected with coronavirus, having come from a High-Risk country, or “if the Barbados authorities deem that you have been in close contact with a COVID-19 positive individual.” Source: http://web.archive.org/web/20200830204502/https://www.gov.uk/foreign-travel-advice/barbados/coronavirus","barbados","no measures"
"Bhutan","BTN",20200904,"C6: Stay at home requirements",1,"National","Bhutan entered unlocking phase II on 4 Spetember. '?????? ???????????????????? ?????????? ???????? ???? ???????????? ???????????????? ???? ?????????????? ???????? ?????????? ??????, ???? ????????????????.'    https://archive.vn/P7SlC","bhutan","recommend not leaving house"
"Botswana","BWA",20200925,"C6: Stay at home requirements",1,"National","Botswana's government recommends limiting movements in order to slow the spread of Covid-19.  https://web.archive.org/web/20201007021740/https://www.gov.bw/about-covid-19","botswana","recommend not leaving house"
"Central African Rep.","CAF",20200915,"C6: Stay at home requirements",1,"National","Staying in your home or accommodation is encouraged. Source: http://web.archive.org/web/20200924081638/https://www.gov.uk/foreign-travel-advice/central-african-republic/coronavirus","central african rep.","recommend not leaving house"
"Canada","CAN",20201004,"C6: Stay at home requirements",1,"National","Advice on staying home and staying careful still in place. https://web.archive.org/web/20201001213156/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks.html","canada","recommend not leaving house"
"Switzerland","CHE",20200622,"C6: Stay at home requirements",0,NA,"Effective on 22 June 2020 ""the recommendation to work from home and specific requirements for protecting people at especially high risk have been lifted.""    Based on this, it seems cleanest to also change C6 to 0 on 22 June 2020.    However:  The German-language ""recommendations"" already dropped the recommendation to stay at home on or before 17 June (http://web.archive.org/web/20200617130505/https://www.bag.admin.ch/bag/de/home/krankheiten/ausbrueche-epidemien-pandemien/aktuelle-ausbrueche-epidemien/novel-cov/empfehlungen-fuer-den-alltag.html) but after 6 June (see that entry).    WARNING: the English language version of ""New coronavirus: Recommendations for everyday life"" at the Federal Office of Public Health FOPH keeps stating ""That's why we should generally still stay at home.""  In this inconsistency between the English-language and the German/French/Italian-language version, it is taken that the German/French/Italian versions are the authoritative ones!  So DO NOT rely on the English version for this topic.  ","switzerland","no measures"
"Chile","CHL",20200908,"C6: Stay at home requirements",3,"Regional","Numerous comunas in 24 hour mandatory lockdown; certain comunas ""subject to 24-hour quarantine only on Saturdays, Sundays, and holidays""      http://web.archive.org/save/https://cl.usembassy.gov/covid-19-information/","chile","require not leaving house with min exceptions"
"China","CHN",20200926,"C6: Stay at home requirements",0,NA,"The last two communities in Ruili are now allowed to leave their homes as long as the nucleic acid testing results are negative.    http://web.archive.org/web/20200928213240/https://www.jiemian.com/article/5018819.html","china","no measures"
"CÃ´te d'Ivoire","CIV",20200922,"C6: Stay at home requirements",1,"Regional","https://web.archive.org/save/https://ci.usembassy.gov/covid-19-information/","cã´te d'ivoire","recommend not leaving house"
"Cameroon","CMR",20200827,"C6: Stay at home requirements",0,NA,"""Movement Restrictions:    Is a curfew in place? No  Are there restrictions on intercity or interstate travel? No""  https://cm.usembassy.gov/covid-19-information/","cameroon","no measures"
"Dem. Rep. Congo","COD",20200924,"C6: Stay at home requirements",1,"National","No change in policy. Last government directive dates from 21 July 2020 informing of the opening up of DRC between 22 July and 15 August 2020.   http://web.archive.org/web/20200928161954/https://www.stopcoronavirusrdc.info/directives-prises-par-le-gouvernement","dem. rep. congo","recommend not leaving house"
"Congo","COG",20201002,"C6: Stay at home requirements",2,"Regional","The government of The Republic of Congo extended a State of Health Emergency until October 17 to limit the spread of COVID-19 and relaxed the curfew in Brazzaville and Pointe Noire from 23:00 until 05:00. See: https://cg.usembassy.gov/covid-19-information/ [accessed 14 October 2020, unable to access web archive]","congo","require not leaving house except for essentials"
"Colombia","COL",20200919,"C6: Stay at home requirements",0,NA,"No change","colombia","no measures"
"Cape Verde","CPV",20200910,"C6: Stay at home requirements",1,"National","There is no curfew in place. https://web.archive.org/web/20200919065659/https://cv.usembassy.gov/covid-19-information/","cape verde","recommend not leaving house"
"Costa Rica","CRI",20200914,"C6: Stay at home requirements",1,"National","Despite the new measures from 15 September, there seem to be no restrictions on social mobility or staying at home.  http://web.archive.org/web/20200922215820/https://sites.google.com/presidencia.go.cr/alertas/regulaci%C3%B3n-de-establecimientos/modelo-de-gesti%C3%B3n-compartida-costa-rica-trabaja-y-se-cuida","costa rica","recommend not leaving house"
"Cuba","CUB",20201005,"C6: Stay at home requirements",0,NA,"No policy change. Policy remains same as above    https://web.archive.org/web/20201004195425/https://www.garda.com/crisis24/news-alerts/385211/cuba-authorities-lift-restrictions-in-havana-september-30-update-15","cuba","no measures"
"Cayman Islands","CYM",20200622,"C6: Stay at home requirements",0,NA,"All restrictions lifted.    http://web.archive.org/web/20200804084431/https://www.exploregov.ky/government-covid19-policies","cayman islands","no measures"
"Cyprus","CYP",20200521,"C6: Stay at home requirements",1,"National","Government decree of 20 May 2020 announced the second phase of reopening of Cyprus as of 21 May 2020 including the abolition of the ban on free movement between 10 p.m. – 6 a.m. Gatherings now permitted up to 10 persons, including free movements in parks, picnic sights, going to the hairdresser, group exercises, outside cafes and restaurants, etc.    http://web.archive.org/web/20200531200931/https://www.pio.gov.cy/coronavirus/en/pdf/measuresx.pdf","cyprus","recommend not leaving house"
"Czech Republic","CZE",20200908,"C6: Stay at home requirements",0,NA,"No change.","czech republic","no measures"
"Germany","DEU",20200625,"C6: Stay at home requirements",0,NA,"Note that the temporary ""lock-down"" in Gütersloh and Warendorf did not include any stay at home requirements.  (see http://web.archive.org/web/20200625193540/https://www.guetersloh.de/de-wAssets/docs/aktuelles/coronavirus/17.04.2020/Coronaregionalverordnung.pdf) ","germany","no measures"
"Djibouti","DJI",20200822,"C6: Stay at home requirements",0,NA,"No curfew is currently in place.    Source: http://web.archive.org/web/20200902090838/https://dj.usembassy.gov/covid-19-information/","djibouti","no measures"
"Dominica","DMA",20200804,"C6: Stay at home requirements",0,NA,"According to the UK embassy website, Businesses, shops, offices, churches, sports facilities and beauty salons are now operating normally without restriction, except for health protocols. Beaches and rivers can be freely accessed and sporting activities allowed.  http://web.archive.org/web/20200812234938/https://www.gov.uk/foreign-travel-advice/dominica/coronavirus  ","dominica","no measures"
"Denmark","DNK",20200919,"C6: Stay at home requirements",1,"National","In the context of rising numbers of Covid-19 in Denmark, the government announced increased restrictions nationally. Public and private employers are encouraged to make sure that employees work from home to the extent possible and appropriate given the nature of the job.  These measures will apply in Denmark until at least 4 October 2020.    http://web.archive.org/web/20200921180900/https://politi.dk/en/-/media/mediefiler/corona/engelsk/outbreak-control-measures.pdf?la=en&hash=E082FB214E3BC7E3F56FD65411BFF68296CC2F23","denmark","recommend not leaving house"
"Dominican Republic","DOM",20200912,"C6: Stay at home requirements",2,"National","Note: The Dominican authorities particularly encourage those over 60 years old or with underlying health conditions to stay at home except for essential trips. See:  https://www.gov.uk/foreign-travel-advice/dominican-republic/coronavirus [web archive unavailable, accessed 24th September 2020]","dominican republic","require not leaving house except for essentials"
"Algeria","DZA",20200922,"C6: Stay at home requirements",2,"Regional","According to the US embassy, regional restrictions remain in place with curfews: ""A curfew is in effect in 29 of Algeria’s 48 provinces, including in Algiers, where the curfew is from 11pm to 6am. The other provinces covered by the curfew are:  Boumerdes, Souk Ahras, Tissemsilt, Djelfa, Mascara, Oum El Bouaghi, Batna, Bouira, Relizane, Biskra, Khenchela, M’sila, Chlef, Sidi Bel Abbes, Médéa, Blida, Bordj Bou Arreridj, Tipaza, Ouargla, Bechar, Constantine, Oran, Sétif, Annaba, Bejaia, Adrar, Laghouat, El Oued""  https://web.archive.org/web/20201001183752/https://dz.usembassy.gov/covid-19-information/  ","algeria","require not leaving house except for essentials"
"Ecuador","ECU",20200914,"C6: Stay at home requirements",0,NA,"On Monday, September 14, authorities lifted the national state of emergency initially declared in March in response to the coronavirus disease (COVID-19) pandemic. Lockdown restrictions, including a nightly curfew, in place to curb the spread of COVID-19, were also lifted. The prohibition of private meetings will no longer be in force.     The COE recalled that neither national nor local authorities may restrict free movement and association.    Individuals will continue to be required to wear face masks in public areas, and to comply with social distancing measures (maintain a 2m (6ft) distance) and practise frequent hand washing.    Link: https://web.archive.org/web/20200918194527/https://www.garda.com/crisis24/news-alerts/379341/ecuador-authorities-lift-state-of-emergency-and-additional-restrictions-september-14-update-16  https://web.archive.org/web/20200918201053/https://www.elcomercio.com/actualidad/coe-normas-municipios-excepcion.html","ecuador","no measures"
"Egypt","EGY",20200611,"C6: Stay at home requirements",1,"National","Authorities have slightly reduced the imposed nighttime curfew by one hour between 20:00 and 04:00 (local time) with immediate effect as of Thursday, June 11.    https://web.archive.org/web/20200626020754/https://www.garda.com/crisis24/news-alerts/350596/egypt-authorities-record-highest-daily-increase-of-covid-19-cases-to-date-june-14-update-28","egypt","recommend not leaving house"
"Eritrea","ERI",20200929,"C6: Stay at home requirements",2,"National","No new update.  Source: http://web.archive.org/web/20200930182811/https://er.usembassy.gov/covid-19-information/","eritrea","require not leaving house except for essentials"
"Spain","ESP",20201009,"C6: Stay at home requirements",1,"Regional","The Ministry of Health (Ministerio de Sanidad) declares a State of Emergency (Estado de Alarma) for nine municipalities: Alcobendas, Madrid, Alcorcon, Fuenlabrada, Getafe, Leganes, Mostoles, Parla, y Torrejon de Ardoz. NO new containment or closure measures are implemented.    Link:  https://web.archive.org/web/20201011194512/https://twitter.com/sanidadgob/status/1314559307019681792","spain","recommend not leaving house"
"Estonia","EST",20200818,"C6: Stay at home requirements",0,NA,"No new update. Source: http://web.archive.org/web/20200826180648/https://www.visitestonia.com/en/why-estonia/coronavirus-and-travelling-to-estonia","estonia","no measures"
"Ethiopia","ETH",20200707,"C6: Stay at home requirements",1,"National","https://web.archive.org/web/20200720223308/https://www.gov.uk/foreign-travel-advice/ethiopia","ethiopia","recommend not leaving house"
"Finland","FIN",20200929,"C6: Stay at home requirements",0,NA,"No change. http://web.archive.org/web/20201010152854/https://fi.usembassy.gov/covid-19-information/","finland","no measures"
"Fiji","FJI",20201012,"C6: Stay at home requirements",2,"National","Curfew between 11pm and 4am still in place.  On Ministry of Health Covid-19 FAQs page the answer the question ""Does Fiji still have a curfew?"" is:  ""A: Yes – there are still some restrictions in relation to COVID-19 in Fiji. Fiji still has a curfew from 11pm till 4am every day. This curfew is strictly monitored by the Fiji Police Force and persons without a valid reason seen outside their homes during the curfew hours will be arrested. Arrested persons are liable to a fine and even imprisonment.""  http://archive.today/2020.10.12-111519/http://www.health.gov.fj/covid-19-faqs/  ","fiji","require not leaving house except for essentials"
"France","FRA",20200622,"C6: Stay at home requirements",0,NA,"From June 22, the French government communicates that movements inside cities, between regions, in public transports etc. are allowed. There is no mention of 'staying at home'.  https://web.archive.org/web/20200915102027/https://twitter.com/gouvernementFR/status/1276526016803020804/photo/1","france","no measures"
"Gabon","GAB",20200924,"C6: Stay at home requirements",1,"National","A 8pm-5am curfew remains in effect.    https://archive.vn/nTsUP","gabon","recommend not leaving house"
"United Kingdom","GBR",20200924,"C6: Stay at home requirements",1,"National","On the 22nd of September, the British government, in the grip of a second wave of coronavirus,  told the nation’s workers to work from home if they could, a policy reversal that forced banks and other employers to readjust their corporate policies on the fly.  “We are once again asking office workers who can work from home to do so,” Prime Minister Boris Johnson said on Tuesday, adding that Britain had reached “a perilous turning point” as nearly 5,000 new coronavirus cases were reported the same day.  Scottish, Northern Ireland, and Wales governments all were advising that where possible, people should work from home prior (hence 0 is likely wrong for previous codings as the change coding to 0 was referring to the Leicester case and ignored Scottish advise that originally prompted the 1T coding).   https://web.archive.org/web/20201004232124/https://www.nytimes.com/live/2020/09/22/business/stock-market-today-coronavirus  https://www.instituteforgovernment.org.uk/explainers/coronavirus-lockdown-rules-four-nations-uk (not archivable, summary for Scotland/Wales/NI governments)","united kingdom","recommend not leaving house"
"Georgia","GEO",20201001,"C6: Stay at home requirements",1,"National","No change in policy","georgia","recommend not leaving house"
"Ghana","GHA",20200707,"C6: Stay at home requirements",0,NA,"No stay at home requirements, but hygiene protocols continue to be encouraged  https://web.archive.org/web/20200706223223/http://presidency.gov.gh/index.php/briefing-room/speeches/1605-update-no-13-measures-taken-to-combat-spread-of-coronavirus","ghana","no measures"
"Gibraltar","GIB",20200813,"C6: Stay at home requirements",0,NA,"No measures in place.","gibraltar","no measures"
"Guinea","GIN",20201001,"C6: Stay at home requirements",2,"Regional","Curfew in the Conakry area still in place: https://web.archive.org/web/20201014013217/https://gn.usembassy.gov/u-s-citizen-services/covid-19-information/","guinea","require not leaving house except for essentials"
"Gambia","GMB",20200929,"C6: Stay at home requirements",2,"National","The wearing of facemasks is mandatory in all public places and a night curfew is in place throughout The Gambia from 10pm – 5am daily.   Source: http://web.archive.org/web/20201007111955/https://www.gov.uk/foreign-travel-advice/the-gambia/coronavirus","gambia","require not leaving house except for essentials"
"Greece","GRC",20200929,"C6: Stay at home requirements",1,"Regional","C6=1t      ""Local restrictions are in place in the regions of Attica, which includes the islands of Angistri, Aegina, Hydra, Kythira, Poros, Salamis and Spetses. These include:  Strong recommendation for anyone aged 65 and over to self-isolate for the next 14 days, whilst limiting their movement to only what is absolutely necessary, avoiding contact with anyone other than members of their immediate family and avoiding use of public transport;""  http://web.archive.org/web/20201011054526/https://www.gov.uk/foreign-travel-advice/greece/coronavirus","greece","recommend not leaving house"
"Greenland","GRL",20200615,"C6: Stay at home requirements",0,NA,"With Greenland opening, only those home-quarantining are asked to remain home.    https://web.archive.org/web/20200616031705/https://naalakkersuisut.gl/da/Naalakkersuisut/Nyheder/2020/06/120620-Genaabning-den-15_-juni-fastholdes","greenland","no measures"
"Guatemala","GTM",20201006,"C6: Stay at home requirements",0,NA,"No change in policy: https://web.archive.org/web/20201005025928/https://www.mspas.gob.gt/noticias/noticias-ultimas/5-noticias-mspas/1080-covid-19-mspas-emite-normas-para-funcionamiento-de-universidades-y-centros-de-capacitaci%C3%B3n-t%C3%A9cnica.html","guatemala","no measures"
"Guam","GUM",20200925,"C6: Stay at home requirements",1,"National","""Governor Lou Leon Guerrero has extended the PCOR 1 status on Guam. However, she’s implementing a “phased-in” reopening of businesses and activities. The island is no-longer under a “stay-at-home” order, instead a “safer-at-home” advisory has been issued.""    ""General office work will be permitted to resume, however teleworking is still encouraged""    Source: http://web.archive.org/web/20200930113139/https://www.pncguam.com/pcor-1-continues-on-guam-however-business-reopening-restrictions-to-be-lifted-in-phased-approach/","guam","recommend not leaving house"
"Guyana","GUY",20201001,"C6: Stay at home requirements",2,"National","On the 30th of September the Government of Guyana released the Covid Emergency Measures No.10 to  be effective from 1st October to 31st October, 2020. Curfew is now between the hours 9pm and 4am.  http://web.archive.org/web/20201001040713/https://officialgazette.gov.gy/images/gazette2020/sept/Extra_30SEPTEMBER2020COViD19_10.pdf ","guyana","require not leaving house except for essentials"
"Hong Kong","HKG",20200911,"C6: Stay at home requirements",0,NA,"On September 8, the Hong Kong government announced some social distancing measures would continued to be relaxed. In this press release, no information regarding recommendations or stay at home requirements were found.    Source: http://web.archive.org/web/20200916120824/https://www.info.gov.hk/gia/general/202009/08/P2020090800764.htm","hong kong","no measures"
"Honduras","HND",20201002,"C6: Stay at home requirements",2,"National","There is a curfew, and specific times that people can go out and do things based on their identification numbers. This ruling has been extended several times. Most recently, it has was extended until October 18th.    ""Honduran authorities have extended the nationwide daily curfew until 23:00 (local time) on Sunday, October 18, due to the ongoing coronavirus disease (COVID-19) pandemic. Members of the public are permitted to leave their homes to undertake essential activities on selected days based on the last digit of their national identity card or passport number of non-Honduran citizens between 06:00 and 20:00 (local time):    Oct. 12: The last digit is 2 and 3  Oct. 13: The last digit is 4 and 5  Oct. 14: The last digit is 6 and 7  Oct. 15: The last digit is 8 and 9  Oct. 16: The last digit is 0 and 1  Oct. 17: The last digit is 2 and 3  Oct. 18: The last digit is 4 and 5  There are a few exceptions for those working in emergency services and essential workers, who are allowed to go out on additional days. Additionally, persons with disabilities, senior citizens, and pregnant women will be granted special access to commercial establishments between 07:00 and 09:00, and banks between 09:00 and 10:00.""    Below are links to each extension:  https://web.archive.org/web/20201014005539/https://www.garda.com/crisis24/news-alerts/381356/honduras-authorities-extend-covid-19-restrictions-through-october-4-update-20    https://web.archive.org/web/20201014005550/https://www.garda.com/crisis24/news-alerts/386126/honduras-authorities-extend-covid-19-restrictions-until-october-11-update-21    https://web.archive.org/web/20201014005636/https://www.garda.com/crisis24/news-alerts/388386/honduras-authorities-extend-covid-19-curfew-and-movement-restrictions-until-october-18-update-22    ","honduras","require not leaving house except for essentials"
"Croatia","HRV",20200907,"C6: Stay at home requirements",0,NA,"Normal activity has resumed as long as precautions and protocols are followed.    https://web.archive.org/web/20200901041257/https://www.oecd.org/south-east-europe/COVID-19-Crisis-in-Croatia.pdf","croatia","no measures"
"Haiti","HTI",20201002,"C6: Stay at home requirements",2,"National","“Current measures still in place aimed at tackling the spread of the coronavirus are: a curfew between midnight and 4am”. Source: http://web.archive.org/web/20201012152619/https://www.gov.uk/foreign-travel-advice/haiti/coronavirus","haiti","require not leaving house except for essentials"
"Hungary","HUN",20201001,"C6: Stay at home requirements",0,NA,"No stay at home requirements found at this point.","hungary","no measures"
"Indonesia","IDN",20200928,"C6: Stay at home requirements",2,"Regional","On the 24th of September, The Provincial Government (Pemprov) of DKI Jakarta has again extended the Large-Scale Social Restrictions (PSBB) in Jakarta because there is still a potential for an increase in the number of positive cases of COVID-19 if the easing is implemented from 28th September until 11October 2020  http://web.archive.org/web/20200929070848/https://jakarta.go.id/artikel/konten/6914/tekan-kenaikan-kasus-covid-19-pemprov-dki-perpanjang-psbb-di-jakarta","indonesia","require not leaving house except for essentials"
"India","IND",20200826,"C6: Stay at home requirements",2,"Regional","Guidelines for Phased Re-opening (Unlock 4) released by the Government of India’s Ministry of Home Affairs on August 29th stated: “lockdown shall remain in force in the Containment Zones till 30th September, 2020.” “Strict containment measures will be enforced in these containment zones and only essential activities will be allowed.” Also, across India “persons above 65 years of age, persons with co-morbidities, pregnant women, and children below the age of 10 years are advised to stay at home, except for essential and health purposes.” Source:  http://web.archive.org/web/20200903144355/https://cdnbbsr.s3waas.gov.in/s3850af92f8d9903e7a4e0559a98ecc857/uploads/2020/08/2020082958.pdf","india","require not leaving house except for essentials"
"Ireland","IRL",20200918,"C6: Stay at home requirements",1,"National","""You can have visitors to your home from one other household only, or up to 6 visitors to your home from up to 3 other households. You can meet socially outdoors in groups of up to 15 people from up to 3 households.""    Web Link: https://web.archive.org/web/20200920123552/https://www.citizensinformation.ie/en/covid19/living_with_covid19_plan.html","ireland","recommend not leaving house"
"Iran","IRN",20201006,"C6: Stay at home requirements",2,"Regional","Article dated 10-3-2020, the top anti-COVID coordinator for Tehran called on the capital’s governor to impose a one-week closure of a wide range of businesses to slow the spread of the virus. /web/20201014015002/https://www.aljazeera.com/news/2020/10/3/iran-to-implement-stricter-restrictions-as-covid-cases-mount","iran","require not leaving house except for essentials"
"Iraq","IRQ",20200815,"C6: Stay at home requirements",2,"National","On August 15, the Government of Iraq amended the curfew. A partial curfew is in effect seven days a week from 10:00 pm to 5:00am.  https://web.archive.org/web/20200820102320/https://iq.usembassy.gov/covid-19-information/","iraq","require not leaving house except for essentials"
"Iceland","ISL",20200914,"C6: Stay at home requirements",0,NA,"No restrictions found.    http://web.archive.org/web/20200923145038/https://www.covid.is/sub-categories/what-is-ban-on-public-events  http://web.archive.org/web/20200923145334/https://www.government.is/news/article/2020/09/04/Less-stringent-restrictions-on-gatherings-take-effect-on-7-September/    http://web.archive.org/web/20200923145550/https://www.gov.uk/foreign-travel-advice/iceland/coronavirus","iceland","no measures"
